/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'right')
('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.86

('forward', 'green', None, 'left', 'left')
 -- None : 0.19
 -- forward : 1.41
 -- right : 0.39
 -- left : 0.01

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : -10.41

('forward', 'green', 'left', None, 'right')
 -- None : -2.33
 -- forward : 1.89
 -- right : 0.43
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : 0.61
 -- forward : 1.73
 -- right : 0.40
 -- left : 0.90

('left', 'green', None, None, None)
 -- None : -4.90
 -- forward : 0.95
 -- right : 0.73
 -- left : 2.28

('left', 'green', 'forward', 'left', None)
 -- None : -2.07
 -- forward : 0.48
 -- right : 0.20
 -- left : 2.12

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.28
 -- right : 1.08
 -- left : 0.54

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -0.00
 -- forward : 2.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : -2.31
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 1.80
 -- forward : -39.53
 -- right : -19.16
 -- left : -39.72

('left', 'red', 'left', None, 'left')
 -- None : 2.09
 -- forward : -4.83
 -- right : 0.37
 -- left : -9.47

('forward', 'green', 'forward', None, 'forward')
 -- None : -2.90
 -- forward : 2.45
 -- right : 0.00
 -- left : -10.14

('left', 'red', 'forward', None, 'forward')
 -- None : 2.40
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.36

('forward', 'green', None, 'forward', 'left')
 -- None : 0.48
 -- forward : 1.69
 -- right : 0.19
 -- left : 0.04

('left', 'green', 'left', 'left', 'forward')
 -- None : -2.86
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.55
 -- forward : -9.87
 -- right : 0.95
 -- left : -5.35

('right', 'green', 'right', 'forward', None)
 -- None : -2.28
 -- forward : 0.00
 -- right : 1.91
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 2.35
 -- forward : -5.17
 -- right : 0.83
 -- left : -8.81

('right', 'green', 'forward', 'forward', None)
 -- None : -2.08
 -- forward : 0.28
 -- right : 1.65
 -- left : 0.88

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.47
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.38
 -- right : 0.00
 -- left : -9.94

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -29.74
 -- right : -9.57
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 1.44
 -- forward : -29.60
 -- right : 0.00
 -- left : -20.25

('left', 'green', 'left', None, 'left')
 -- None : 0.87
 -- forward : 0.27
 -- right : 0.33
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -20.23
 -- right : 1.31
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.19

('right', 'red', None, None, None)
 -- None : 1.14
 -- forward : -10.10
 -- right : 2.04
 -- left : -10.06

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -5.21
 -- right : 0.07
 -- left : -4.72

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.04
 -- left : -4.75

('left', 'green', 'right', 'left', None)
 -- None : -4.02
 -- forward : 0.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -3.49
 -- forward : 1.01
 -- right : 0.85
 -- left : 0.70

('forward', 'green', 'left', 'forward', 'right')
 -- None : -2.23
 -- forward : 1.23
 -- right : 0.00
 -- left : -10.39

('right', 'green', None, 'left', 'right')
 -- None : -2.08
 -- forward : 0.00
 -- right : 1.89
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 1.34
 -- forward : 0.00
 -- right : 2.05
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -2.72
 -- forward : 1.65
 -- right : 0.67
 -- left : 0.63

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.42
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.19

('forward', 'red', None, 'left', 'forward')
 -- None : 1.77
 -- forward : -4.91
 -- right : -0.07
 -- left : -5.26

('forward', 'green', None, 'left', 'right')
 -- None : -2.74
 -- forward : 0.00
 -- right : 0.41
 -- left : -10.34

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.98

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.38
 -- forward : -20.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- None : -2.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -4.71
 -- right : 0.00
 -- left : -19.81

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -4.51
 -- right : 0.17
 -- left : -29.66

('forward', 'red', None, 'forward', None)
 -- None : 1.64
 -- forward : -29.86
 -- right : 0.28
 -- left : -19.61

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.35
 -- forward : 1.95
 -- right : 0.00
 -- left : 0.40

('left', 'green', 'forward', 'left', 'forward')
 -- None : -2.45
 -- forward : 0.00
 -- right : -0.13
 -- left : -9.55

('left', 'green', None, None, 'forward')
 -- None : -5.20
 -- forward : 0.70
 -- right : 0.28
 -- left : -19.01

('left', 'red', 'forward', 'right', None)
 -- None : 2.36
 -- forward : 0.00
 -- right : -14.62
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.17
 -- left : 0.83

('left', 'red', 'forward', None, 'left')
 -- None : 1.84
 -- forward : -30.00
 -- right : -17.72
 -- left : -20.28

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.64

('forward', 'red', None, 'right', None)
 -- None : 1.96
 -- forward : -7.66
 -- right : 0.92
 -- left : -9.38

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.35
 -- forward : -19.51
 -- right : -9.52
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -5.72
 -- forward : 2.03
 -- right : 0.34
 -- left : 0.69

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : -0.22
 -- right : 0.00
 -- left : 0.68

('left', 'red', 'forward', 'left', None)
 -- None : 1.99
 -- forward : -20.10
 -- right : -15.07
 -- left : -29.97

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.21
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : 0.60
 -- forward : 1.94
 -- right : 0.59
 -- left : 0.54

('right', 'red', 'right', None, 'forward')
 -- None : 1.78
 -- forward : -4.70
 -- right : 0.00
 -- left : -4.93

('right', 'red', 'forward', None, 'forward')
 -- None : 1.60
 -- forward : -19.57
 -- right : -14.56
 -- left : -19.68

('right', 'red', None, 'left', 'left')
 -- None : 1.49
 -- forward : 0.00
 -- right : 0.62
 -- left : -7.97

('left', 'green', 'forward', None, None)
 -- None : -5.12
 -- forward : 0.54
 -- right : 0.61
 -- left : 1.62

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -5.49
 -- right : 1.02
 -- left : -4.78

('forward', 'green', 'left', 'forward', None)
 -- None : -3.50
 -- forward : 1.71
 -- right : 0.00
 -- left : 0.23

('forward', 'red', 'forward', None, 'right')
 -- None : 1.82
 -- forward : 0.00
 -- right : -10.31
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.37
 -- right : 0.60
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : -2.55
 -- forward : 0.00
 -- right : 1.67
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -4.91
 -- right : 0.94
 -- left : -4.97

('forward', 'green', 'right', 'left', None)
 -- None : -2.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.05

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.34
 -- left : -19.83

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.99
 -- right : 1.26
 -- left : -20.12

('right', 'red', None, 'forward', 'right')
 -- None : 1.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -4.90
 -- right : 0.96
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -2.64
 -- forward : 2.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : -3.82
 -- forward : 0.00
 -- right : 0.34
 -- left : 1.58

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.62

('right', 'red', None, 'left', None)
 -- None : 1.18
 -- forward : -9.31
 -- right : 1.91
 -- left : -7.76

('right', 'red', None, None, 'right')
 -- None : 2.41
 -- forward : -5.32
 -- right : 1.07
 -- left : -37.41

('right', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.40
 -- right : 2.34
 -- left : 0.30

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 1.89
 -- right : -0.11
 -- left : -10.32

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.47
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -4.72
 -- right : 0.98
 -- left : -19.83

('left', 'red', 'right', None, 'left')
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.61
 -- left : -7.75

('forward', 'green', 'left', 'left', None)
 -- None : -4.30
 -- forward : 1.51
 -- right : 0.06
 -- left : 1.22

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.37
 -- forward : 0.00
 -- right : 1.51
 -- left : 0.45

('forward', 'green', 'right', None, None)
 -- None : -5.22
 -- forward : 1.49
 -- right : 0.59
 -- left : 0.02

('right', 'red', None, 'left', 'forward')
 -- None : 1.00
 -- forward : 0.00
 -- right : 1.97
 -- left : -8.07

('left', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -5.19
 -- forward : 0.33
 -- right : 0.12
 -- left : -9.76

('right', 'green', 'left', None, 'left')
 -- None : 0.42
 -- forward : 0.27
 -- right : 0.00
 -- left : 1.49

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.90
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 1.27
 -- forward : -5.36
 -- right : 0.33
 -- left : -8.12

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.21
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.72
 -- left : -5.30

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 2.16
 -- forward : -7.98
 -- right : 0.69
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.32
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.48

('forward', 'red', None, 'right', 'left')
 -- None : 1.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.97
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.96
 -- left : -14.95

('left', 'red', None, None, 'right')
 -- None : 1.63
 -- forward : -7.77
 -- right : 0.49
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.23

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.18
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 2.14
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.42

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 1.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -4.19
 -- forward : 1.40
 -- right : 0.88
 -- left : -18.84

('right', 'red', 'forward', None, None)
 -- None : 1.47
 -- forward : -20.20
 -- right : -9.91
 -- left : -37.71

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 1.16
 -- forward : -4.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 2.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.26

('left', 'red', None, 'forward', None)
 -- None : 1.64
 -- forward : -40.06
 -- right : 0.00
 -- left : -37.34

('left', 'green', 'left', 'forward', None)
 -- None : -2.55
 -- forward : 1.09
 -- right : 0.00
 -- left : 2.15

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 1.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.68
 -- left : -9.89

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.63
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.39
 -- forward : -19.83
 -- right : 0.00
 -- left : -19.68

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.48
 -- right : 0.00
 -- left : 0.00

